netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
    _, _, _, 281.75, 284.5, 281.5, 284.5, 286, 284.25, 283.5, 282.25, 279.75, 
    283.75, 283.75, 290.5, 295.25, 298.5, 298, 289, 293.5, 288.75, 286.5, _, 
    _, _, _, _, _, 293.25, 294.25, 299, 298.5, 297.5, 299.75, 300.5, 298.75, 
    299.25, 297.75, 298, 298, 299.5, 301, 304, 298, 296.25, 294.75, 293.75, 
    _, _, _, _, _, _, 293, 292.25, 291.5, 290.25, 292.5, 292.5, 293, 292.25, 
    291.5, 291.5, 291.25, 290, 287, 285, 283.75, 283, 284.25, 286.25, _, _, 
    _, _, _, _, _, 291.75, 293.75, 294.25, 294.5, 293.75, 292, 292.25, 
    295.25, 296.25, 295.75, 297.25, 297.25, 296, 296, 296.25, 296.25, 294.25, 
    293.25, _, _, _, _, _, _, 284.25, 289, 295.5, 291.25, 289.5, 288.5, 285, 
    280.5, 279, _, 268.75, 267, 270.5, 268.5, 274.25, 278, 276.5, 283.25, 
    287.25, _, _, _, _, _, _, 279.75, 279.5, 278.25, 281.75, 281, 286.25, 
    286.5, 291.25, 296.75, 301, 305, 304.5, 295, 287.5, 287.75, 286.75, 
    285.5, 298.75, 302, _, _, _, _, _, _, 329.75, 337.75, 343.25, 344.5, 
    334.25, 316.5, 317.25, 338.25, 340.25, 346, 347.75, 347.75, 339.5, 
    331.75, 324.75, 322.5, 320, 317, _, _, _, _, _, _, 321, 323.75, 318.5, 
    310.5, 305.75, 305, 305.5, 305, 307.75, 312.75, 315.25, 314, 311.5, 
    308.75, _, _, 314.5, _, _, _, _, _, _, _, _, 279.75, 282.5, 279.5, 
    280.75, 276, 281.25, _, _, _, _, _, _, 250.875, 279, 281.75, 284, 281.25, 
    282, 283, _, _, _, _, _, _, 290.25, 289, 288, 290.25, 293.75, 292, 287, 
    287, 288.5, 288.75, 287.25, 289.25, 289, 289, 289.25, 289, 289.25, 
    285.75, 287, _, _, _, _, _, _, 289, 290, 291.75, 294.75, 294.75, 294.25, 
    293.25, 293.25, 291.5, 286.75, 285.25, 285, 286.75, 284, 286.5, 289.5, 
    290.5, 290, _, _, _, _, _, _, 302.5, 307.5, 307.75, 311.25, 312.25, 
    314.5, 314.25, 313.75, 312.75, 312.25, 310, 308.25, 307.25, 306, 304.75, 
    302.5, 301.5, 302, 302.75, _, _, _, _, _, _,
  297.25, 296.75, 296.75, 296, 296.75, 298, 297, 297.25, _, _, _, _, _, _, 
    283.25, 283.5, 283, 281.5, 280.5, 280.75, 281, 280.5, 279.5, 278.5, 
    277.75, 278, 277.5, 275.5, 273.75, 279.25, 279.75, 278.5, 278.5, _, _, _, 
    _, _, _, 282, 282.75, 284, 285, 283.75, 284.25, 285.25, 287.25, 285.25, 
    283.5, 284.5, 283.5, 284, 285, 286, 284.25, 283.25, 282.5, 285.5, _, _, 
    _, _, _, _, 286.25, 286.75, 286.25, 286, 285.5, 284, 282.25, 281.75, 
    286.5, 289.75, 290.5, 294.5, 299, 295, 299.75, 294.75, 299, 299, _, _, _, 
    _, _, _, 296.25, 296.75, 308.5, 304, 301.5, 300, 299.25, 300, 298.5, 
    298.25, 299.25, 299.25, 299.25, 300.75, 302, 309.25, 303.5, 295.25, 297, 
    _, _, _, _, _, _, 291, 291.75, 293.25, 293.25, 293.5, 293.25, 293.5, 
    293.25, 292.25, 291.25, 290.5, 288.25, 286.25, 286.75, 286.5, 287.25, 
    287.75, 288.75, 288.75, _, _, _, _, _, _, 291.75, 293, 294.25, 295.75, 
    295.5, 296, 294.5, 295.75, 296.5, 295.75, 296, 296.75, 296.25, 295.75, 
    295, 293.75, 294.25, 291.25, _, _, _, _, _, _, _, _, 296.5, 292.5, 293, 
    287, 281.25, 275.75, 276, 271, 267.25, 267.25, 263, 274.5, 275.75, 279, 
    279.75, 286.75, 290, _, _, _, _, _, _, 281.5, 289.75, 280.25, 287, 
    295.25, 289.75, 286.25, 295.75, 310, 316.5, 322.75, 312.5, 294.75, 
    287.25, 290.25, 291.5, 293.75, 297.75, 298.5, _, _, _, _, _, _, 334.75, 
    340.75, 347.25, 345.5, 340.75, 318.25, 318, 324.75, 340.75, 344.25, 
    347.5, 348.5, 336, 331, 326, 326.5, 322.5, 317, 316.5, _, _, _, _, _, _, 
    308.25, 305.75, 305, 305, 306, 307.25, 309.5, 314, 316.5, 317.25, 315.25, 
    312.5, 311, 312.25, 309.75, 315.5, _, _, _, _, _, _, _, _, 287, 284, 
    279.5, 282.5, 280, _, _, _, _, 271, 275, 283.25, 279.75, 291, 292.75, 
    287.5, 287.5, 287.5, 288.75, _, _, _, _, _, _, 287.5, 287.25, 287.5, 
    287.5, 287.75, 287.75, 289.25, 289.25, 290.25, 290.75, 290.5, 290.5, 
    290.75, 291, 291, 290.5, 289.75, 285.25, 285, _, _, _, _, _, _, 290.5, 
    289.75, 288.5, 288.25, 289.25, 288, 286.5, 285.5, 285, 285, 286, 286, 
    286.5, 288.75, 291.75, 294.5, 295.5, 301, _, _, _, _, _, _, _, 315.75, 
    316.75, 317, 316.5, 315.75, 314.75, 314, 312.75, 312, 310.25, 308.75, 
    307.75, 307, 304.75, 303.75, 305.25, 305.75, 306, _, _, _, _, _, _,
  302, 301, 300.5, 299.75, 300, 299.75, 298.5, 298.5, _, _, _, _, _, _, _, 
    286.5, 288.25, 285.75, 285.5, 283.75, 283.75, 282.25, 281.75, 281.5, 
    285.75, 282.25, 279.5, 280.5, 280.25, 279.25, 280, 280.75, 278.5, _, _, 
    _, _, _, _, 279.75, 279.5, 280.75, 282, 283, 287.25, 287, 286, 284, 
    283.5, 282.25, 283.5, 282.5, 286.5, 286.25, 284.5, 283.25, 283.25, 283.5, 
    _, _, _, _, _, _, 286.5, 286.5, 286.75, 286, 285.25, 283.75, 284, 285.5, 
    288.5, 290.75, 292.5, 295.5, 296.25, 295.25, 293.25, 293, 294, 298.75, _, 
    _, _, _, _, _, _, 299.75, 303.25, 301, 301.25, 301.75, 300, 302.5, 302, 
    301, 300, 299.5, 300.25, 300.75, 301.25, 302, 302.25, 301.25, 301, _, _, 
    _, _, _, _, 293.5, 294, 294.25, 293.5, 293.25, 294, 293.75, 292.75, 
    291.75, 291.25, 291.25, 289, 287.5, 287.25, 288, 289.25, 291, 292.25, 
    293.25, _, _, _, _, _, _, 294.75, 295, 294.75, 294.25, 295, 296.5, 295.5, 
    294.25, 294.5, 295.25, 292.5, 292.5, 292.5, 293, 291.75, 290, 290.25, 
    288, 286, _, _, _, _, _, _, 298, 297, 291.5, 287.5, 284.25, 272, 272.5, 
    271.5, _, _, _, 277, 275.25, 275.75, 281.25, 285.25, 294.75, 291.75, _, 
    _, _, _, _, _, _, 292, 290.25, 292.5, 292.75, 290.25, 291.75, 301.25, 
    310, 316.75, 319.25, 307.75, 294.5, 289, 290.25, 294.25, 298.5, 297.75, 
    294.25, _, _, _, _, _, _, 336.5, 339, 351, 355.25, 341.5, 323, 320.25, 
    321.25, 325, 337.5, 345.75, 349.5, 343, 338.5, 327.25, 324, 321.75, 
    319.25, 318.5, _, _, _, _, _, _, 303.5, 303.25, 303.25, 304.75, 309, 
    309.25, 311, 314.25, 316.25, 316, 316, 315.25, 316, 316.75, 315, 310.75, 
    310.25, _, _, _, _, _, _, _, _, 279, 282, 285.5, 284.25, 288.5, 288.25, 
    289.5, _, 277.5, 274.75, 274.75, 282.5, 285.25, 290.25, 287.5, 288.5, 
    292, 291.25, _, _, _, _, _, _, _, 292, 293.5, 290.25, 289.25, 293, 294.5, 
    293.75, 293.25, 291.25, 289.75, 288.25, 288.5, 289.75, 289.25, _, 280, 
    283.25, 283.25, _, _, _, _, _, _, 289.5, 288.75, 286.5, 283.5, 284.25, 
    284.75, 284.25, 285.5, 286.5, 286.5, 288.25, 291, 293.75, 295, 298, 
    301.5, 305.5, 307.5, 310, _, _, _, _, _, _, 317, 316.75, 316.75, 317, 
    316, 314.75, 312.25, 311.25, 310.75, 309.5, 309.5, 307.5, 305.75, 304.5, 
    302.25, 304.75, 306.5, 309, _, _, _, _, _, _,
  307, 305.25, 303.5, 302.25, 301.5, 301, 299.75, 299.25, _, _, _, _, _, _, 
    _, 289.75, 289.25, 289, 288.75, 288, 286.75, 285.75, 286.25, 286.25, 
    288.75, 286, 286, 283.75, 283.75, 282, 288.75, 286.25, _, _, _, _, _, _, 
    _, _, 281.75, 283, 280.25, 281, 283.5, 284, 285.5, 283, 283, 281, 282.5, 
    283.5, 283, 283.5, 285.25, 285.75, 283.75, 283, _, _, _, _, _, _, 286, 
    286.75, 286.25, 285.75, 286.25, 283.75, 287.5, 290, 291.5, 293, 294, 295, 
    296.5, 299.75, 304.25, 303.75, 305.25, 311.75, 316.5, _, _, _, _, _, _, 
    299.25, 297.75, 296.25, 296.5, 298.25, 299.75, 302.5, 300.75, 301.25, 
    301.5, 299, 297, 300, 302.25, 301.5, 300.5, 301, 300.25, _, _, _, _, _, 
    _, _, 295.75, 294.75, 293.25, 293.75, 294.75, 294, 292.5, 292, 291.25, 
    290.25, 288.5, 288, 288.5, 289, 290.75, 293.5, 296, 297.75, _, _, _, _, 
    _, _, 296.5, 294.75, 293.5, 292, 291.25, 289.5, 291.5, 290.75, 291, 
    291.25, 287.5, 288.75, 289, 288.75, 288, 286.25, 287, 285.5, 284.25, _, 
    _, _, _, _, _, 278.5, 282.75, 285.25, 285.25, 282.5, 281.5, 280.75, _, _, 
    _, _, _, 282.75, 283.75, 283, 280.75, 301.5, 296.25, _, _, _, _, _, _, _, 
    313, 302.5, 293, 292.5, 294.25, 293.5, 301, 311, 309.5, 299.5, 294.5, 
    290, 290.75, 298, 303, 304.75, 300.25, 300.25, _, _, _, _, _, _, _, 
    346.75, 357.75, 364.5, 351.75, 338, 325, 323.25, 323, 338, 343.75, 
    347.25, 349.75, 346, 333, 329.25, 324.25, 323.5, 321, _, _, _, _, _, _, 
    302.75, 303.5, 303.75, 307.25, 310.25, 309.75, 311.5, 313.25, 315, 315, 
    315.5, 316.75, 320.25, 321.25, 316, 306.75, 303, 293, 293, _, _, _, _, _, 
    _, 287.25, 290.5, 293.5, 295.25, 290, 287.5, 284.75, 285, 279, 278.5, 
    279.25, 281.25, 285, 291.25, 289, 290.75, 292.5, 293.5, _, _, _, _, _, _, 
    _, 296.75, 298.5, 296.5, 294, 294.25, 293.5, 294, 293.5, 292.75, 292.75, 
    291.25, 288.75, 290.25, 289.75, 289.75, 283.25, 283.25, 283.75, _, _, _, 
    _, _, _, _, 285.25, 286.25, 284.75, 285, 285, 286.25, 288, 288.75, 
    291.25, 296.75, 301.5, 304, 305.75, 308.25, 311, 313, 312.5, 312.25, _, 
    _, _, _, _, _, 315.75, 315.75, 315.25, 315.5, 315, 312.75, 311, 310.5, 
    309.75, 310, 310, 308.25, 307.25, 306.5, 305.75, 306.5, 308.5, 309.25, 
    309.5, _, _, _, _, _,
  310.75, 308.5, 307.5, 306, 304, 303.25, 301.75, 299.5, 300.25, _, _, _, _, 
    _, _, 291, 291, 291.25, 291.75, 291.75, 291.5, 292, 292.5, 290.25, 287.5, 
    289.5, 288.5, 286.75, 286.5, 287.75, 288.5, 284.5, 285.75, _, _, _, _, _, 
    _, _, 279.25, 280, 282.25, 282.5, 285.25, 283.75, 284.75, 284.5, 284.5, 
    282, 280.25, 283.5, 283.5, 283.25, 286.25, 286.75, 283.75, 283, _, _, _, 
    _, _, _, _, 286.75, 285.25, 285.75, 288, 289.25, 291.75, 293.75, 294.75, 
    295.75, 296.75, 296.75, 297.25, 296.75, 298.75, 301, 305, 304.5, 303, _, 
    _, _, _, _, _, 300.75, 298.25, 300.25, 299.75, 300.5, 301.5, 301.25, 
    300.5, 301.75, 300.25, 299.5, 299.5, 301.5, 303, 303.25, 303, 301.75, 
    299.75, _, _, _, _, _, _, _, 297, 296.75, 296.25, 296.25, 294.5, 293.5, 
    291.75, 290.75, 290.5, 288.75, 288.25, 288.5, 289.5, 289.5, 291.25, 
    294.5, 297, 299.25, _, _, _, _, _, _, _, 283.25, 283.5, 286.75, 289.25, 
    287.25, 287, 286.75, 286, 286.75, 287.25, 287, 287, 287, 286.5, 282.5, 
    286.5, 286, 284.25, _, _, _, _, _, _, 278.5, 278.5, 281, 288.75, 283.75, 
    276.5, 282, 282, _, 291, _, _, 282.75, 303.25, 305.25, 308.25, 306, 
    307.75, 309.75, _, _, _, _, _, _, 299.5, 295.75, 286.75, 286.25, 290.5, 
    292.25, 307.5, 308.5, 299.75, 295.25, 291.5, 291.25, 297.5, 305.75, 
    310.25, 311.25, 306.25, 312.25, _, _, _, _, _, _, _, 357.75, 366.75, 
    369.25, 361.5, 349.25, 335.25, 322, 322, 324.75, 342.75, 345.75, 353.25, 
    352.25, 343.5, 335.75, 332.75, 331.5, 327.25, _, _, _, _, _, _, _, 303, 
    304, 305.25, 309, 306.25, 311.5, 313, 312.5, 314, 315.5, 317.5, 319.25, 
    315.25, 309.25, 305.25, 303.25, 295.25, 293, _, _, _, _, _, _, 294.25, 
    296, 297, 295.25, 290.5, 286, 281.25, 281.75, 278, 280.5, 281.25, 283, 
    286.25, 290.25, 292, 294.75, 293, 298.75, 299.25, _, _, _, _, _, _, 
    298.75, 298.75, 297.25, 295.75, 296.25, 296.25, 297, 295.75, 294, 291.75, 
    289.5, 289.75, 290.5, 292.75, 286.25, 284, 282, 283.75, _, _, _, _, _, _, 
    _, 283, 283.5, 286, 286.75, 286.75, 291, 295.25, 299.5, 302, 305, 306.25, 
    308, 311, 315.5, 318.25, 317.75, 315.75, 313.75, _, _, _, _, _, _, _, 
    313.25, 313, 313, 311.25, 310.75, 310.75, 311.75, 311, 310, 310.5, 310.5, 
    310.25, 309.75, 308, 308.25, 309, 309, 309, _, _, _, _, _,
  312.75, 311.25, 309.5, 308, 306.5, 304, 303.25, 302, 301.75, _, _, _, _, _, 
    _, 293.25, 294.5, 295, 295.75, 295.25, 296, 294.75, 292.25, 291, 290, 
    290, 289.5, 288.75, 291, 290.75, 282.75, 284, 285, 287.75, _, _, _, _, _, 
    _, 280.75, 282.5, 285.25, 285.25, 286.75, 286.75, 287.5, 287.5, 288.25, 
    285.5, 283.5, 284.25, 285.25, 286.5, 288, 288, 291.25, 290.75, _, _, _, 
    _, _, _, _, 285.25, 286.5, 288.25, 291, 294.5, 296.75, 297.75, 299.75, 
    300, 299.5, 299.75, 301, 299.25, 299.5, 301.75, 302, 302, 303.5, _, _, _, 
    _, _, _, _, 297.75, 298.25, 302.75, 300.5, 300.75, 300.75, 300.25, 
    299.75, 300.75, 301.75, 303.75, 306, 306.5, 306, 303.5, 302.5, 303.25, 
    303.25, _, _, _, _, _, _, 298.25, 298, 296.75, 295.75, 294.25, 294.25, 
    292.5, 291.5, 289.75, 289, 289, 289.25, 291, 291.5, 291.5, 292, 293, 
    294.75, _, _, _, _, _, _, _, 285, 284.25, 283.25, 281.75, 282.5, 280.5, 
    278.75, 279.75, 279.75, 278.5, 280.25, 279.25, 280, 276.5, 279, 282, 280, 
    278, _, _, _, _, _, _, _, 278.5, 283, 286.75, 283.25, 279.25, 278.5, _, 
    293.75, 300, 305.75, 312.75, 312.75, 308, 314.25, 316, 316, 314, 312.75, 
    _, _, _, _, _, _, 292.25, 291.5, 288, 293.25, 291.75, 294, 300.5, 295.25, 
    286.75, 287.75, 294.25, 298.25, 312.25, 327, 322.5, 316.25, 314.25, 
    322.25, 329.5, _, _, _, _, _, _, 368, 369.75, 369, 367.5, 357.25, 345, 
    321.25, 321.5, 322.5, 330.5, 351.25, 351.25, 352.5, 348.25, 341, 339.5, 
    336, 337.75, _, _, _, _, _, _, _, 303, 303.5, 305.25, 307.75, 310, 308, 
    312.25, 313.25, 314.25, 316, 316.75, 314.25, 306.75, 304.75, 307.25, 305, 
    305.25, 308, _, _, _, _, _, _, _, 294.5, 292.75, 291, 289.75, 285.25, 
    282.5, 282, 277.5, 281.75, 282.25, 285, 288, 291.25, 292.25, 296.5, 
    295.75, 297.75, 300.25, _, _, _, _, _, _, 299.25, 299.25, 298, 295.75, 
    295.25, 296.25, 295.25, 294.5, 290, 288.5, 290.5, 289.5, 290.25, 283.5, 
    262.25, 273.25, 281.5, 279, _, _, _, _, _, _, _, 285, 285.75, 289.5, 
    294.5, 297, 301.75, 304.5, 306.75, 308.25, 309.25, 312.25, 315.25, 
    319.25, 321.75, 318.25, 316, 312, 309.75, _, _, _, _, _, _, _, 310.25, 
    309.5, 310.5, 310.5, 311.5, 310.5, 310, 310.25, 311, 310.25, 311.5, 
    312.5, 311.25, 309.5, 309.5, 310.75, 310, 309.75, _, _, _, _, _,
  314, 312.5, 312, 309.75, 307.5, 306, 305.25, 304.75, 304.5, _, _, _, _, _, 
    _, _, 299.5, 298.75, 296.75, 296.75, 297.25, 294.25, 292.5, 291.5, 
    290.75, 289.75, 292.5, 290.75, 297.5, 282, 286.25, 285, 287, 287.75, _, 
    _, _, _, _, _, 284.5, 287.25, 287.25, 289.5, 288.75, 288, 287.5, 289, 
    289.75, 286.75, 286.5, 287.75, 290, 290.75, 291.5, 291.5, 290.75, 289.25, 
    _, _, _, _, _, _, _, 289.5, 290.25, 292.5, 295.5, 300, 300.5, 301.25, 
    302, 302.25, 301.75, 302.5, 303.25, 300.75, 300.25, 301.5, 301.75, 301.5, 
    302, _, _, _, _, _, _, _, 298.5, 301, 301.5, 299.25, 301.5, 302, 301.75, 
    302.25, 302.25, 303.75, 306.5, 307, 305.75, 304.5, 302.25, 303.25, 304.5, 
    304.75, _, _, _, _, _, _, _, 297.75, 297.25, 296.5, 295, 293.5, 292.25, 
    290, 288.75, 289.5, 290.25, 290.75, 292.25, 291.5, 290.25, 289.25, 
    288.25, 288.5, 287.25, _, _, _, _, _, _, 277.5, 278, 277.25, 277, 278.75, 
    278.75, 279.25, 278, 279.75, 278, 275.5, 275, 274.75, 276, 277.75, 
    276.25, 275.75, 277, _, _, _, _, _, _, _, _, 291.25, 287, 289.75, _, 
    309.25, 316.25, 319.25, 322.75, 320, 324.75, 307.25, 316, 327.25, 325.5, 
    321.25, 317, 315.5, _, _, _, _, _, _, _, 296, 299.5, 302.75, 299.5, 
    300.25, 300, 293, 294.5, 296.5, 304, 316.5, 334.5, 335.5, 329.75, 329.25, 
    337, 337, 336, _, _, _, _, _, _, 370.75, 370.5, 365.25, 368.75, 369.5, 
    350.75, 330.5, 320.5, 320.5, 323.5, 345, 353.75, 355, 353.5, 342.75, 
    339.25, 333.25, 327.75, _, _, _, _, _, _, _, 303.5, 305, 305, 305.25, 
    310.25, 308.75, 307.75, 313, 312.75, 314.75, 315.75, 314.75, 310.5, 308, 
    306.5, 305.5, 307.5, 312, _, _, _, _, _, _, _, 291.75, 291.25, 290.75, 
    288.75, 286, 280.25, 278, 279.5, 282.25, 284.5, 286.5, 288.25, 289.25, 
    290.75, 293.5, 292.75, 296.75, 302.25, _, _, _, _, _, _, _, 296, 295.75, 
    295, 294.25, 294.5, 290, 288.5, 288.25, 285, 283.5, 283.75, 285.25, 282, 
    272.75, 282.5, 283.75, 282.75, 283, _, _, _, _, _, _, 291.25, 292.25, 
    298.75, 298.5, 305.5, 308, 310.25, 312.25, 314.25, 316.25, 318, 320.5, 
    322, 320.25, 314.75, 309.75, 307.5, 306.5, _, _, _, _, _, _, _, 304.75, 
    306.5, 308.5, 309.25, 310.5, 309.5, 309, 311.5, 311.5, 311.5, 312.75, 
    313, 313.5, 312.25, 308.75, 311.75, 311.25, 310, _, _, _, _, _,
  313.5, 313, 312.75, 311, 309.25, 308.25, 307, 306.5, 306.75, _, _, _, _, _, 
    _, _, 299.25, 298, 294.75, 295.75, 297.75, 295.25, 293.75, 291.5, 290.5, 
    291.75, 293.5, 292, 292, 287.5, 286.75, 283.75, 277.25, 276.75, _, _, _, 
    _, _, _, _, 288.5, 291, 293.75, 293.75, 292.5, 291.75, 292.5, 292.75, 
    292.5, 292.5, 291.25, 290.5, 291.25, 290.5, 291, 290.5, 289.25, 289.75, 
    _, _, _, _, _, _, 291.25, 291.5, 295.25, 298.5, 301.5, 302.25, 300.75, 
    299.75, 302, 302.25, 303, 303.5, 301.5, 301.75, 303.25, 303.5, 302.75, 
    303, _, _, _, _, _, _, _, 304, 304, 301.5, 304.75, 303.5, 304, 305.25, 
    304.25, 304, 306, 307, 306.25, 306, 307.75, 306, 306.5, 306.5, 305.75, _, 
    _, _, _, _, _, _, 297.25, 296.75, 296.5, 295.25, 293.5, 291.5, 290.25, 
    290.75, 293, 294.25, 294.5, 294, 292.75, 291.5, 290.5, 287.5, 285.5, 
    284.75, _, _, _, _, _, _, _, 279, 278.5, 278.25, 277.75, 279, 281.5, 
    279.25, 279.75, 278, 280, 278.25, 276.25, 277.75, 279.5, 280, 279, 
    279.75, _, _, _, _, _, _, _, _, 311, 309.5, 310.25, 318.5, 319.25, 327.5, 
    331.25, 331.25, 325.5, 321, 305.5, 325.5, 331.5, 329.5, 325.5, 324.25, 
    324.5, _, _, _, _, _, _, _, 303.75, 305.25, 305.75, 304, 304.25, 309.5, 
    308, 308.5, 310.5, 325, 337.5, 353.25, 354.25, 342.75, 342.5, 346, 
    344.75, 343, _, _, _, _, _, _, _, 370, 370.25, 371, 366.5, 362.75, 346, 
    345, 324.5, 319.25, 344, 353, 346.5, 347.25, 340.75, 332, 317.5, 312.75, 
    312.5, _, _, _, _, _, _, 307, 309, 305.75, 306.25, 304.75, 309, 312.25, 
    313.25, 312.25, 310.75, 313.75, 312.5, 309.75, 305, 306.25, 305.75, 
    306.5, 315.75, _, _, _, _, _, _, _, 290.5, 290, 288.75, 286.25, 283.5, 
    281.5, _, 279, 283.5, 285.25, 286, 288.5, 288.75, 289.75, 291, 294.25, 
    294, 300.5, _, _, _, _, _, _, _, 288.5, 290, 292.75, 291, 288.5, 285, 
    282.75, 283.5, 283, 278.75, 278.25, 285, 284.25, _, _, 275.75, 281.5, 
    282.25, _, _, _, _, _, _, _, 298.5, 303.5, 305, 308, 311.25, 311.5, 314, 
    316.75, 317.75, 319, 320.75, 320.5, 317, 310.75, 308, 304.25, 304.5, 
    303.5, _, _, _, _, _, _, 305.75, 305.5, 305.75, 306, 307.5, 309, 310.75, 
    311.5, 312.5, 313.75, 315, 313.5, 313.25, 312.25, 311.75, 311.25, 311.75, 
    311.5, _, _, _, _, _,
  312.5, 312.25, 312.25, 311.75, 311, 309.75, 308, 307.5, 306.5, _, _, _, _, 
    _, _, _, 298, 297.5, 298.25, 299.75, 298.25, 296.75, 296.25, 293, 293.5, 
    294, 294.75, 294.25, 287.25, 284.5, 283, 279, 279.5, 281, _, _, _, _, _, 
    _, _, 291.75, 292.5, 293.5, 294.25, 293.5, 294, 295, 294.5, 293, 292.25, 
    290, 289.5, 289.5, 292, 293.5, 292.5, 292, 292.5, _, _, _, _, _, _, _, 
    294.5, 296, 300.5, 301.25, 300.25, 298.25, 298.5, 298.5, 298.25, 301.25, 
    303, 303.5, 304, 305.5, 303.75, 301.25, 300.5, _, _, _, _, _, _, _, 
    311.5, 308.5, 314.75, 313.75, 306.5, 306.5, 304.75, 306.5, 306.75, 
    307.75, 308, 309.5, 309.75, 309.75, 310.25, 310.25, 308.25, 305.75, _, _, 
    _, _, _, _, _, 298, 297.25, 295, 293.5, 293.5, 294.75, 294.5, 295, 295.5, 
    296.25, 297, 297.5, 296, 294.25, 293.5, 291.5, 287.25, 285.25, _, _, _, 
    _, _, _, _, 273.5, 274, 274.75, 275.25, 275.5, 280.25, 280.5, 278.75, 
    278, 279.75, 278.25, 278, 277.5, 281, 280, 280.5, 278.75, 278.25, _, _, 
    _, _, _, _, _, 311.5, 313.5, 318.5, 320.25, 321.25, 328.5, 330.5, 329.75, 
    322.25, 321.25, 324.25, 332, 335.25, 333.25, 332.5, 329.25, 324.75, _, _, 
    _, _, _, _, _, 305, 304.5, 305.75, 307.5, 310, 307.75, 318, 320, 327.75, 
    339.25, 355, 367.25, 364.5, 351, 350.5, 349, 349.25, 345.75, _, _, _, _, 
    _, _, _, 368, 366.75, 360, 350.75, 352.75, 346.25, 351.5, 350, 327.25, 
    332.25, 347.5, 339.5, 336, 324.25, 317.25, 314, 311, 310.75, _, _, _, _, 
    _, _, _, 310.25, 310.25, 307.5, 303.75, 304.75, 306.5, 309, 310.25, 
    308.75, 309.75, 308.25, 306.75, 304.75, 308, 308.5, 308.75, 309.75, 300, 
    _, _, _, _, _, _, 289.5, 288.25, 287, 287, 281, 278.25, 274.25, 284, 
    282.75, 284.25, 286, 288, 287.75, 287.75, 288.25, 290.5, 291.75, 293.75, 
    _, _, _, _, _, _, _, 287.25, 287.75, 287.5, 286.5, 284.25, 283, 278.25, 
    280.25, 282, 282.5, 281.5, 283, _, _, _, 276.25, 280.5, 285.5, _, _, _, 
    _, _, _, _, 303.75, 304.5, 302.75, 304.5, 310, 310, 311.5, 313.75, 
    316.75, 318, 317.25, 315.75, 311, 304.25, 301.75, 300, 299.5, 298.75, _, 
    _, _, _, _, _, _, 308.5, 308.75, 309, 311, 312.5, 313.5, 313.25, 314, 
    314.75, 314.25, 314.25, 314, 313.25, 313.5, 313.25, 313, 315.25, _, _, _, 
    _, _,
  312.75, 312, 311.75, 311, 310.25, 309.75, 310.25, 309.5, 307.75, 308, _, _, 
    _, _, _, _, 296, 299.25, 299.5, 300.5, 300.25, 299, 297.5, 297, 295.75, 
    296.75, 296.75, 294.25, 288.75, 283.25, 279, 278.75, 273.75, 276.25, _, 
    _, _, _, _, _, _, 291, 291, 291.25, 291, 292.75, 293, 293.25, 292, 
    291.75, 291.25, 290.75, 291, 291.75, 293.5, 293, 293, 294, 295.25, _, _, 
    _, _, _, _, _, 298.25, 299.5, 301, 300, 298, 296.25, 295, 293.75, 297.5, 
    300.75, 303, 305.25, 303.75, 303.5, 301.5, 300, 298.25, 297.75, _, _, _, 
    _, _, _, _, 303.75, 310, 317.5, 314.25, 310.25, 308.25, 308, 308.5, 309, 
    309.75, 311.25, 311.75, 312.5, 312.75, 312.75, 311, 307.75, _, _, _, _, 
    _, _, _, 298, 294.5, 292.75, 293, 293.75, 295, 296, 295.5, 297.75, 
    298.25, 298.75, 298.75, 298.25, 297.5, 296.25, 293.5, 290.25, 287.5, _, 
    _, _, _, _, _, _, 276.5, 277.5, 277.5, 279.5, 278.25, 282, 281.25, 281, 
    283.75, 281.75, 281.5, 283.25, 282, 281.25, 280.5, 281.5, 282, 282.75, _, 
    _, _, _, _, _, _, 308, 317.25, 321.75, 325.25, 323.5, 323, 325, 326.5, 
    325.25, 328, 331.25, 332, 332.25, 329.25, 327, 325.25, 319, 315.5, _, _, 
    _, _, _, _, _, 305.5, 312.5, 317, 317, 315.75, 327.25, 335.5, 339.25, 
    353.25, 361.5, 368, 360.75, 354.75, 349.75, 348.5, 349.75, 351.5, _, _, 
    _, _, _, _, _, 359.25, 358.5, 346.75, 341.25, 358, 345.75, 355, 359, 
    353.5, 325.75, 326.25, 318.75, 317.25, 316.75, 315.75, 313.25, 311, 
    310.25, _, _, _, _, _, _, _, 309.25, 310.25, 308.75, 307.25, 308.5, 
    307.75, 312.25, 312.25, 309, 309, 306.25, 307.25, 307.25, 307.5, 308.75, 
    309.75, 309, 308.75, _, _, _, _, _, _, _, 286.75, 285.75, 283.75, 280.75, 
    279.5, 278.25, 282, 285, 285.25, 285.5, 286, 286.75, 286.75, 286.5, 
